set type 1 mass 71.08
bond_coeff 514 harmonic 10.0 6.700704890960652
bond_coeff 515 harmonic 10.0 3.7280004370842
bond_coeff 516 harmonic 10.0 5.433701091162446
bond_coeff 517 harmonic 10.0 5.020890903176447
bond_coeff 518 harmonic 10.0 6.034350956048298
bond_coeff 519 harmonic 10.0 4.999662070190345
bond_coeff 520 harmonic 10.0 4.409414868256335
bond_coeff 521 harmonic 10.0 5.517747455266507
bond_coeff 522 harmonic 10.0 6.452537993776093
bond_coeff 523 harmonic 10.0 3.63510921657108
bond_coeff 524 harmonic 10.0 5.583028679319138
bond_coeff 525 harmonic 10.0 5.23464840702038
bond_coeff 526 harmonic 10.0 5.920074424059213
bond_coeff 527 harmonic 10.0 7.392200794249305
bond_coeff 528 harmonic 10.0 4.115683415533802
bond_coeff 529 harmonic 10.0 5.5707386337254245
bond_coeff 530 harmonic 10.0 4.901475742059737
bond_coeff 531 harmonic 10.0 6.053495371057039
bond_coeff 532 harmonic 10.0 5.162684750166333
bond_coeff 533 harmonic 10.0 5.449095127642751
bond_coeff 534 harmonic 10.0 3.9868877853334426
bond_coeff 535 harmonic 10.0 5.683702200757883
bond_coeff 536 harmonic 10.0 5.017062666051616
bond_coeff 537 harmonic 10.0 5.952907942350526
bond_coeff 538 harmonic 10.0 4.550204867871335
bond_coeff 539 harmonic 10.0 5.795748216097729
bond_coeff 540 harmonic 10.0 7.457045779556405
bond_coeff 541 harmonic 10.0 6.8630954796287105
bond_coeff 542 harmonic 10.0 4.767342628358488
bond_coeff 543 harmonic 10.0 6.653956121053098
bond_coeff 544 harmonic 10.0 3.9045821593713463
bond_coeff 545 harmonic 10.0 5.309998943111381
bond_coeff 546 harmonic 10.0 5.625172777791008
bond_coeff 547 harmonic 10.0 3.954731430755951
bond_coeff 548 harmonic 10.0 5.603497311465403
bond_coeff 549 harmonic 10.0 5.943343657874749
bond_coeff 550 harmonic 10.0 3.687296885504203
bond_coeff 551 harmonic 10.0 5.156391326930972
bond_coeff 552 harmonic 10.0 6.625474274903568
bond_coeff 553 harmonic 10.0 6.556033141603922
bond_coeff 554 harmonic 10.0 3.7555755247323943
bond_coeff 555 harmonic 10.0 7.496890803556432
bond_coeff 556 harmonic 10.0 3.586012231225653
bond_coeff 557 harmonic 10.0 6.931201686006547
bond_coeff 558 harmonic 10.0 5.817823311827613
bond_coeff 559 harmonic 10.0 5.590906928370388
bond_coeff 560 harmonic 10.0 7.378388583586527
bond_coeff 561 harmonic 10.0 6.73803469017487
bond_coeff 562 harmonic 10.0 4.1039094967603775
bond_coeff 563 harmonic 10.0 7.027959924216984
bond_coeff 564 harmonic 10.0 5.9301057496071685
bond_coeff 565 harmonic 10.0 5.677235528080194
bond_coeff 566 harmonic 10.0 5.241994690922917
bond_coeff 567 harmonic 10.0 4.6238395168274184
bond_coeff 568 harmonic 10.0 5.144998190398127
bond_coeff 569 harmonic 10.0 3.453390374052719
bond_coeff 570 harmonic 10.0 6.461645991734613
bond_coeff 571 harmonic 10.0 5.123139834757977
bond_coeff 572 harmonic 10.0 4.884839953588652
bond_coeff 573 harmonic 10.0 5.601140581801533
bond_coeff 574 harmonic 10.0 6.013398412606869
bond_coeff 575 harmonic 10.0 5.178819375649242
bond_coeff 576 harmonic 10.0 3.4019987251761306
bond_coeff 577 harmonic 10.0 6.048242866891179
bond_coeff 578 harmonic 10.0 4.528604433933703
bond_coeff 579 harmonic 10.0 4.653000996287879
bond_coeff 580 harmonic 10.0 6.89722032251718
bond_coeff 581 harmonic 10.0 3.932500919720172
bond_coeff 582 harmonic 10.0 6.979873695340054
bond_coeff 583 harmonic 10.0 7.325204407414171
bond_coeff 584 harmonic 10.0 5.509271966202431
bond_coeff 585 harmonic 10.0 4.715869725032277
bond_coeff 586 harmonic 10.0 4.016943326573081
bond_coeff 587 harmonic 10.0 6.8362847181491775
bond_coeff 588 harmonic 10.0 5.140139080958801
bond_coeff 589 harmonic 10.0 5.468300918733717
bond_coeff 590 harmonic 10.0 6.737967015071832
bond_coeff 591 harmonic 10.0 3.9998969067839716
bond_coeff 592 harmonic 10.0 6.961138571986627
bond_coeff 593 harmonic 10.0 6.657465821917525
bond_coeff 594 harmonic 10.0 4.481730588076443
bond_coeff 595 harmonic 10.0 6.742532338639842
bond_coeff 596 harmonic 10.0 3.7723486601983107
bond_coeff 597 harmonic 10.0 6.525683930439781
bond_coeff 598 harmonic 10.0 6.423056918858803
bond_coeff 599 harmonic 10.0 5.651931089318054
bond_coeff 600 harmonic 10.0 3.811623817495637
bond_coeff 601 harmonic 10.0 5.614484726170337
bond_coeff 602 harmonic 10.0 5.940552116604987
bond_coeff 603 harmonic 10.0 3.5344448501709587
bond_coeff 604 harmonic 10.0 6.012194130465184
bond_coeff 605 harmonic 10.0 3.8182544847220425
bond_coeff 606 harmonic 10.0 6.485679889634086
bond_coeff 607 harmonic 10.0 3.620189964472033
bond_coeff 608 harmonic 10.0 6.637248044401837
bond_coeff 609 harmonic 10.0 4.189911475976072
bond_coeff 610 harmonic 10.0 7.1617830691997355
bond_coeff 611 harmonic 10.0 3.5105209780293274
bond_coeff 612 harmonic 10.0 6.938875311835167
bond_coeff 613 harmonic 10.0 4.076159315214904
bond_coeff 614 harmonic 10.0 6.507924449308246
bond_coeff 615 harmonic 10.0 3.4232022408532643
bond_coeff 616 harmonic 10.0 5.087874654362072
bond_coeff 617 harmonic 10.0 3.539686558665893
bond_coeff 618 harmonic 10.0 6.139338323313027
bond_coeff 619 harmonic 10.0 6.669329525924178
bond_coeff 620 harmonic 10.0 6.864408427534018
bond_coeff 621 harmonic 10.0 5.939472298479047
bond_coeff 622 harmonic 10.0 5.07945512336471
bond_coeff 623 harmonic 10.0 4.874248742688458
bond_coeff 624 harmonic 10.0 3.433783177619113
bond_coeff 625 harmonic 10.0 6.097091583935739
bond_coeff 626 harmonic 10.0 5.737266390357347
bond_coeff 627 harmonic 10.0 7.485538791403063
bond_coeff 628 harmonic 10.0 7.133515656322343
bond_coeff 629 harmonic 10.0 5.252561282850491
bond_coeff 630 harmonic 10.0 6.788256055748044
bond_coeff 631 harmonic 10.0 3.7857673644322105
bond_coeff 632 harmonic 10.0 5.516322692329014
bond_coeff 633 harmonic 10.0 7.075556574863919
bond_coeff 634 harmonic 10.0 6.86716200703755
bond_coeff 635 harmonic 10.0 5.852866985537942
bond_coeff 636 harmonic 10.0 4.721528986504266
bond_coeff 637 harmonic 10.0 7.065663624352634
bond_coeff 638 harmonic 10.0 3.629117169580503
bond_coeff 639 harmonic 10.0 5.694351963208808
bond_coeff 640 harmonic 10.0 4.8151906358938685
bond_coeff 641 harmonic 10.0 6.383687561127972
bond_coeff 642 harmonic 10.0 6.526428329124592
bond_coeff 643 harmonic 10.0 7.2742583575234665
bond_coeff 644 harmonic 10.0 7.005908742119042
bond_coeff 645 harmonic 10.0 4.222865214330195
bond_coeff 646 harmonic 10.0 3.8702443264171316
bond_coeff 647 harmonic 10.0 5.143085624811626
bond_coeff 648 harmonic 10.0 5.377137041259409
bond_coeff 649 harmonic 10.0 6.976310955763366
bond_coeff 650 harmonic 10.0 7.1065347427718955
bond_coeff 651 harmonic 10.0 3.8338389046620094
bond_coeff 652 harmonic 10.0 5.44593640014277
bond_coeff 653 harmonic 10.0 5.133055389541397
bond_coeff 654 harmonic 10.0 6.3126476799834155
bond_coeff 655 harmonic 10.0 7.003185946046269
bond_coeff 656 harmonic 10.0 7.016704900884746
bond_coeff 657 harmonic 10.0 5.578780302324157
bond_coeff 658 harmonic 10.0 3.77537829629032
bond_coeff 659 harmonic 10.0 5.251517281472089
bond_coeff 660 harmonic 10.0 4.579417035922804
bond_coeff 661 harmonic 10.0 6.186152653055047
bond_coeff 662 harmonic 10.0 6.218160820306918
bond_coeff 663 harmonic 10.0 5.453282021168538
bond_coeff 664 harmonic 10.0 3.7346415467752734
bond_coeff 665 harmonic 10.0 5.377828751048141
bond_coeff 666 harmonic 10.0 5.217684209915353
bond_coeff 667 harmonic 10.0 5.845467186472353
bond_coeff 668 harmonic 10.0 6.790871742456928
bond_coeff 669 harmonic 10.0 7.258593558183293
bond_coeff 670 harmonic 10.0 4.18003496814321
bond_coeff 671 harmonic 10.0 5.733120960881605
bond_coeff 672 harmonic 10.0 4.774083554120625
bond_coeff 673 harmonic 10.0 6.376070853495906
bond_coeff 674 harmonic 10.0 4.729250995834328
bond_coeff 675 harmonic 10.0 4.80066484110274
bond_coeff 676 harmonic 10.0 3.943507095416464
bond_coeff 677 harmonic 10.0 5.446725782626201
bond_coeff 678 harmonic 10.0 5.106945861559529
bond_coeff 679 harmonic 10.0 6.812034199238873
bond_coeff 680 harmonic 10.0 7.297264560395217
bond_coeff 681 harmonic 10.0 6.834581579445811
bond_coeff 682 harmonic 10.0 5.903007458990713
bond_coeff 683 harmonic 10.0 3.8115047050115254
bond_coeff 684 harmonic 10.0 5.2912410174268185
bond_coeff 685 harmonic 10.0 5.36250203729565
bond_coeff 686 harmonic 10.0 5.8497305431447
bond_coeff 687 harmonic 10.0 7.165054846126442
bond_coeff 688 harmonic 10.0 4.456378344541676
bond_coeff 689 harmonic 10.0 5.856485456218602
bond_coeff 690 harmonic 10.0 6.0105367196084085
bond_coeff 691 harmonic 10.0 7.44509932530789
bond_coeff 692 harmonic 10.0 4.0693841573295835
bond_coeff 693 harmonic 10.0 6.034642435913249
bond_coeff 694 harmonic 10.0 5.480087252072269
bond_coeff 695 harmonic 10.0 6.489189600784137
bond_coeff 696 harmonic 10.0 5.453200347486326
bond_coeff 697 harmonic 10.0 3.96462437546106
bond_coeff 698 harmonic 10.0 5.770044877217161
bond_coeff 699 harmonic 10.0 5.583387315707196
bond_coeff 700 harmonic 10.0 6.0927805772898145
bond_coeff 701 harmonic 10.0 6.497399349339703
bond_coeff 702 harmonic 10.0 7.485658865924894
bond_coeff 703 harmonic 10.0 3.793841881444191
bond_coeff 704 harmonic 10.0 5.185751172443584
bond_coeff 705 harmonic 10.0 5.187254980285816
bond_coeff 706 harmonic 10.0 6.721154914871476
bond_coeff 707 harmonic 10.0 6.552970953392058
bond_coeff 708 harmonic 10.0 7.419325166361157
bond_coeff 709 harmonic 10.0 6.4677161808245724
bond_coeff 710 harmonic 10.0 4.772587626948299
bond_coeff 711 harmonic 10.0 3.7715371272068903
bond_coeff 712 harmonic 10.0 6.032274289494801
bond_coeff 713 harmonic 10.0 7.36496299218808
bond_coeff 714 harmonic 10.0 4.971240896144543
bond_coeff 715 harmonic 10.0 7.473725906273256
bond_coeff 716 harmonic 10.0 7.268353111590273
bond_coeff 717 harmonic 10.0 5.814259797067981
bond_coeff 718 harmonic 10.0 6.88237591432065
bond_coeff 719 harmonic 10.0 5.1526663233902505
bond_coeff 720 harmonic 10.0 3.589838872122257
bond_coeff 721 harmonic 10.0 6.432400125079363
bond_coeff 722 harmonic 10.0 7.435616055207801
bond_coeff 723 harmonic 10.0 7.488022957229833
bond_coeff 724 harmonic 10.0 7.427234603997709
bond_coeff 725 harmonic 10.0 6.5205882961048856
bond_coeff 726 harmonic 10.0 3.9735207928310894
bond_coeff 727 harmonic 10.0 6.295030892116098
bond_coeff 728 harmonic 10.0 6.98427597170845
bond_coeff 729 harmonic 10.0 3.6834914349688654
bond_coeff 730 harmonic 10.0 6.544433836597325
bond_coeff 731 harmonic 10.0 6.06330282050806
bond_coeff 732 harmonic 10.0 6.707341550274668
bond_coeff 733 harmonic 10.0 4.29546664189224
bond_coeff 734 harmonic 10.0 3.8422204467064356
bond_coeff 735 harmonic 10.0 6.145578883310831
bond_coeff 736 harmonic 10.0 6.930069170987832
bond_coeff 737 harmonic 10.0 7.198345637290279
bond_coeff 738 harmonic 10.0 3.5192060583405733
bond_coeff 739 harmonic 10.0 5.980269191170327
bond_coeff 740 harmonic 10.0 6.963314581627487
bond_coeff 741 harmonic 10.0 7.1505833813473565
bond_coeff 742 harmonic 10.0 3.6470399729643774
bond_coeff 743 harmonic 10.0 6.7230696573812185
bond_coeff 744 harmonic 10.0 6.778566498169063
bond_coeff 745 harmonic 10.0 5.523390161929537
bond_coeff 746 harmonic 10.0 7.39707525555878
bond_coeff 747 harmonic 10.0 6.7743506111360965
bond_coeff 748 harmonic 10.0 3.740401367874844
bond_coeff 749 harmonic 10.0 6.32505289332034
bond_coeff 750 harmonic 10.0 7.300624485021813
bond_coeff 751 harmonic 10.0 7.081607755159064
bond_coeff 752 harmonic 10.0 7.334940211392046
bond_coeff 753 harmonic 10.0 7.472853159971766
bond_coeff 754 harmonic 10.0 5.792629102169411
bond_coeff 755 harmonic 10.0 7.466450984557523
bond_coeff 756 harmonic 10.0 3.912388598554596
bond_coeff 757 harmonic 10.0 6.1473008993053195
bond_coeff 758 harmonic 10.0 5.708451072731026
bond_coeff 759 harmonic 10.0 6.098149648253968
bond_coeff 760 harmonic 10.0 7.03780211047
bond_coeff 761 harmonic 10.0 5.359352778246643
bond_coeff 762 harmonic 10.0 4.015251161870201
bond_coeff 763 harmonic 10.0 5.568339781283466
bond_coeff 764 harmonic 10.0 4.9658492917727575
bond_coeff 765 harmonic 10.0 6.27315875297477
bond_coeff 766 harmonic 10.0 5.334974475290393
bond_coeff 767 harmonic 10.0 7.057761164618707
bond_coeff 768 harmonic 10.0 3.7869449486365654
bond_coeff 769 harmonic 10.0 5.16933807117507
bond_coeff 770 harmonic 10.0 4.945791663336012
bond_coeff 771 harmonic 10.0 6.323618648882932
bond_coeff 772 harmonic 10.0 7.256030605186281
bond_coeff 773 harmonic 10.0 4.659672492150065
bond_coeff 774 harmonic 10.0 3.548530239727992
bond_coeff 775 harmonic 10.0 5.412758474782336
bond_coeff 776 harmonic 10.0 5.39882581304713
bond_coeff 777 harmonic 10.0 6.281136795065365
bond_coeff 778 harmonic 10.0 6.58672704994104
bond_coeff 779 harmonic 10.0 6.070359863171541
bond_coeff 780 harmonic 10.0 6.564007900483057
bond_coeff 781 harmonic 10.0 6.556242038325309
bond_coeff 782 harmonic 10.0 3.918794180487664
bond_coeff 783 harmonic 10.0 5.603528778296761
bond_coeff 784 harmonic 10.0 5.183304408010396
bond_coeff 785 harmonic 10.0 6.159020627616049
bond_coeff 786 harmonic 10.0 7.063270525446127
bond_coeff 787 harmonic 10.0 3.7582345385651506
bond_coeff 788 harmonic 10.0 5.451116067625418
bond_coeff 789 harmonic 10.0 5.220453072332323
bond_coeff 790 harmonic 10.0 6.501958045426316
bond_coeff 791 harmonic 10.0 6.551309347730726
bond_coeff 792 harmonic 10.0 3.9211677192004935
bond_coeff 793 harmonic 10.0 5.495074457566521
bond_coeff 794 harmonic 10.0 5.215533800226013
bond_coeff 795 harmonic 10.0 6.426974340084143
bond_coeff 796 harmonic 10.0 3.579575748898185
bond_coeff 797 harmonic 10.0 5.1313589106590465
bond_coeff 798 harmonic 10.0 4.822604166962078
bond_coeff 799 harmonic 10.0 6.376984133726538
bond_coeff 800 harmonic 10.0 6.122671230966105
bond_coeff 801 harmonic 10.0 3.804732741796721
bond_coeff 802 harmonic 10.0 5.194207889380247
bond_coeff 803 harmonic 10.0 5.002392847158248
bond_coeff 804 harmonic 10.0 6.08666365579732
bond_coeff 805 harmonic 10.0 3.527920983072041
bond_coeff 806 harmonic 10.0 5.454262903582848
bond_coeff 807 harmonic 10.0 4.922703705723512
bond_coeff 808 harmonic 10.0 5.986800397992236
bond_coeff 809 harmonic 10.0 4.173054200822224
bond_coeff 810 harmonic 10.0 5.768997038677
bond_coeff 811 harmonic 10.0 5.594762310500777
bond_coeff 812 harmonic 10.0 6.878014113921255
bond_coeff 813 harmonic 10.0 4.124486089178141
bond_coeff 814 harmonic 10.0 5.778096546441572
bond_coeff 815 harmonic 10.0 5.738879320572963
bond_coeff 816 harmonic 10.0 7.063605608108371
bond_coeff 817 harmonic 10.0 5.813511617912187
bond_coeff 818 harmonic 10.0 6.8812616988165765
bond_coeff 819 harmonic 10.0 3.7604851854812575
bond_coeff 820 harmonic 10.0 5.707815286962604
bond_coeff 821 harmonic 10.0 5.555508200732317
bond_coeff 822 harmonic 10.0 5.723651314984519
bond_coeff 823 harmonic 10.0 7.4752824678070855
bond_coeff 824 harmonic 10.0 6.743691830354053
bond_coeff 825 harmonic 10.0 7.271229918723792
bond_coeff 826 harmonic 10.0 3.7510595140706577
bond_coeff 827 harmonic 10.0 4.84341575883178
bond_coeff 828 harmonic 10.0 4.983419750783592
bond_coeff 829 harmonic 10.0 5.404836691001865
bond_coeff 830 harmonic 10.0 3.373103673532732
bond_coeff 831 harmonic 10.0 5.995461672765493
bond_coeff 832 harmonic 10.0 3.646740603936618
bond_coeff 833 harmonic 10.0 7.436910747918117
bond_coeff 834 harmonic 10.0 7.011744088769926
bond_coeff 835 harmonic 10.0 4.613219080089301
bond_coeff 836 harmonic 10.0 7.2718332740031935
bond_coeff 837 harmonic 10.0 3.7550075113107297
bond_coeff 838 harmonic 10.0 6.160350212414876
bond_coeff 839 harmonic 10.0 4.096544222829774
bond_coeff 840 harmonic 10.0 7.059255269141354
bond_coeff 841 harmonic 10.0 3.906316192232778
bond_coeff 842 harmonic 10.0 6.879575068396303
bond_coeff 843 harmonic 10.0 4.790677696829541
bond_coeff 844 harmonic 10.0 5.791245970643969
bond_coeff 845 harmonic 10.0 3.624793454226049
bond_coeff 846 harmonic 10.0 6.481817896099829
bond_coeff 847 harmonic 10.0 6.223293537428554
bond_coeff 848 harmonic 10.0 4.371921575714735
bond_coeff 849 harmonic 10.0 6.295347960684937
bond_coeff 850 harmonic 10.0 7.112634592505086
bond_coeff 851 harmonic 10.0 5.821998298076014
bond_coeff 852 harmonic 10.0 3.763576049982251
bond_coeff 853 harmonic 10.0 6.4136744743493965
bond_coeff 854 harmonic 10.0 5.728410459350831
bond_coeff 855 harmonic 10.0 6.328746601199957
bond_coeff 856 harmonic 10.0 5.258674980563069
bond_coeff 857 harmonic 10.0 4.990840305850307
bond_coeff 858 harmonic 10.0 6.544447656914982
bond_coeff 859 harmonic 10.0 5.951490697514362
bond_coeff 860 harmonic 10.0 3.6427189960249473
bond_coeff 861 harmonic 10.0 5.266598236205226
bond_coeff 862 harmonic 10.0 4.89202481534998
bond_coeff 863 harmonic 10.0 6.558380584397342
bond_coeff 864 harmonic 10.0 6.589771542200836
bond_coeff 865 harmonic 10.0 6.306047224061995
bond_coeff 866 harmonic 10.0 5.5818309804668935
bond_coeff 867 harmonic 10.0 7.218603688338903
bond_coeff 868 harmonic 10.0 5.550974454832231
bond_coeff 869 harmonic 10.0 6.947062583567532
bond_coeff 870 harmonic 10.0 3.873416081662412
bond_coeff 871 harmonic 10.0 5.578706916585689
bond_coeff 872 harmonic 10.0 5.890853658625463
bond_coeff 873 harmonic 10.0 6.570440605438878
bond_coeff 874 harmonic 10.0 6.383588614754322
bond_coeff 875 harmonic 10.0 7.133248362338226
bond_coeff 876 harmonic 10.0 3.9604746464533767
bond_coeff 877 harmonic 10.0 5.758662642645425
bond_coeff 878 harmonic 10.0 4.809216509940159
bond_coeff 879 harmonic 10.0 5.299234960869352
bond_coeff 880 harmonic 10.0 7.12602705322538
bond_coeff 881 harmonic 10.0 5.959244395768645
bond_coeff 882 harmonic 10.0 3.781527816663524
bond_coeff 883 harmonic 10.0 5.407897144340025
bond_coeff 884 harmonic 10.0 4.702234103072708
bond_coeff 885 harmonic 10.0 6.026717357699796
bond_coeff 886 harmonic 10.0 6.703904224770818
bond_coeff 887 harmonic 10.0 5.320890588472948
bond_coeff 888 harmonic 10.0 4.895712405983423
bond_coeff 889 harmonic 10.0 6.817384424322864
bond_coeff 890 harmonic 10.0 4.193030408754628
bond_coeff 891 harmonic 10.0 5.494027798992283
bond_coeff 892 harmonic 10.0 5.325530391669922
bond_coeff 893 harmonic 10.0 6.42983114422214
bond_coeff 894 harmonic 10.0 3.5914790828071093
bond_coeff 895 harmonic 10.0 5.671410187690625
bond_coeff 896 harmonic 10.0 5.192659665679044
bond_coeff 897 harmonic 10.0 6.1198538343555215
bond_coeff 898 harmonic 10.0 4.070120996051592
bond_coeff 899 harmonic 10.0 5.640233252131423
bond_coeff 900 harmonic 10.0 5.404801600422072
bond_coeff 901 harmonic 10.0 6.619787671043536
bond_coeff 902 harmonic 10.0 6.63568890268373
bond_coeff 903 harmonic 10.0 7.193646387729939
bond_coeff 904 harmonic 10.0 6.7041339200302374
bond_coeff 905 harmonic 10.0 4.025300942134513
bond_coeff 906 harmonic 10.0 5.728959310723457
bond_coeff 907 harmonic 10.0 5.522580905989518
bond_coeff 908 harmonic 10.0 5.920530925753196
bond_coeff 909 harmonic 10.0 7.378383604706385
bond_coeff 910 harmonic 10.0 3.8579164885976973
bond_coeff 911 harmonic 10.0 5.663198024677311
bond_coeff 912 harmonic 10.0 4.770721655438409
bond_coeff 913 harmonic 10.0 6.191007950932463
bond_coeff 914 harmonic 10.0 3.8159743294111665
bond_coeff 915 harmonic 10.0 5.112182599802652
bond_coeff 916 harmonic 10.0 5.325350731850908
bond_coeff 917 harmonic 10.0 6.017126589637699
bond_coeff 918 harmonic 10.0 6.306238136339684
bond_coeff 919 harmonic 10.0 3.65582656202397
bond_coeff 920 harmonic 10.0 5.624009330486571
bond_coeff 921 harmonic 10.0 5.06082695327552
bond_coeff 922 harmonic 10.0 5.84696789282274
bond_coeff 923 harmonic 10.0 7.1298470779393295
bond_coeff 924 harmonic 10.0 6.716089531252543
bond_coeff 925 harmonic 10.0 3.8574065832629048
bond_coeff 926 harmonic 10.0 5.382573025923568
bond_coeff 927 harmonic 10.0 5.046979522139949
bond_coeff 928 harmonic 10.0 6.291007128679795
bond_coeff 929 harmonic 10.0 7.364759479847255
bond_coeff 930 harmonic 10.0 3.5970684461377718
bond_coeff 931 harmonic 10.0 5.175475245472632
bond_coeff 932 harmonic 10.0 5.328404546325289
bond_coeff 933 harmonic 10.0 6.018010280595739
bond_coeff 934 harmonic 10.0 7.473431527196861
bond_coeff 935 harmonic 10.0 3.807029508435678
bond_coeff 936 harmonic 10.0 5.546635526596281
bond_coeff 937 harmonic 10.0 5.106442982746014
